id;topic;severity;category;audit_type;control_type;info;solution;reference;see_also;cmd;expect;scope
101;Realmd + SSSD;Alta;Identidade e acesso;CMD_EXEC;CMD_EXEC;Identidade centralizada via AD com realmd/SSSD.;"Instalar realmd, sssd e pacotes auxiliares; configurar realm join conforme dominio corporativo.";Baseline Ubuntu 24.04 VDI - Identidade e privilégios.;https://documentation.ubuntu.com/server/how-to/sssd/with-active-directory/;"sh -c 'for p in realmd sssd sssd-tools libnss-sss libpam-sss adcli; do dpkg -s \""$p\"" >/dev/null 2>&1 || exit 1; done' && echo PASS || echo FAIL";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
102;Restricao login por grupo;Alta;Identidade e acesso;CMD_EXEC;CMD_EXEC;Somente usuarios/grupos aprovados devem autenticar via SSSD.;Configurar /etc/sssd/sssd.conf com access_provider=ad e controlar acesso por realm permit/grupos.;Baseline Ubuntu 24.04 VDI - Identidade e privilégios.;https://documentation.ubuntu.com/server/how-to/sssd/with-active-directory/;"sh -c 'test -f /etc/sssd/sssd.conf && grep -Eiq \""^[[:space:]]*access_provider[[:space:]]*=[[:space:]]*ad\"" /etc/sssd/sssd.conf && (realm list 2>/dev/null | grep -Eiq \""permitted-(groups|logins):[[:space:]]*[^[:space:]]\"" || grep -Eiq \""(ad_access_filter|simple_allow_groups|realm permit)\"" /etc/sssd/sssd.conf /etc/sssd/sssd.conf.template 2>/dev/null) && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
103;Root sem login local;Alta;Identidade e acesso;CMD_EXEC;CMD_EXEC;Conta root nao deve permitir login interativo local.;Bloquear senha do root ou definir shell nologin.;Baseline Ubuntu 24.04 VDI - Identidade e privilégios.;;"sh -c '(passwd -S root 2>/dev/null | grep -Eq \""^[^[:space:]]+[[:space:]]+(L|LK)[[:space:]]\"" || getent passwd root | cut -d: -f7 | grep -Eq \""(/usr)?/sbin/nologin|/bin/false\"") && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
104;Root sem login SSH;Alta;Identidade e acesso;CMD_EXEC;CMD_EXEC;Root nao deve autenticar por SSH.;Configurar PermitRootLogin no em sshd_config ou drop-in.;Baseline Ubuntu 24.04 VDI - Identidade e privilégios.;https://man.openbsd.org/sshd_config;"sh -c 'sshd -T 2>/dev/null | grep -Eiq \""^permitrootlogin[[:space:]]+no$\"" && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
105;Sem usuarios compartilhados;Alta;Identidade e acesso;CMD_EXEC;CMD_EXEC;Usuarios humanos locais devem ter UID unico e conta individual.;Remover contas duplicadas/compartilhadas locais e usar identidade nominal via AD.;Baseline Ubuntu 24.04 VDI - Identidade e privilégios.;;sh -c 'cut -d: -f3 /etc/passwd | sort | uniq -d | grep -q . && echo FAIL || echo PASS';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
106;UID 0 exclusivo ao root;Alta;Identidade e acesso;CMD_EXEC;CMD_EXEC;Apenas root pode possuir UID 0.;Remover qualquer conta extra com UID 0.;Baseline Ubuntu 24.04 VDI - Identidade e privilégios.;;awk -F: '$3==0{print $1}' /etc/passwd;^root$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
107;sudo restrito a grupo;Alta;Identidade e acesso;CMD_EXEC;CMD_EXEC;Sudo deve estar restrito a grupos administrativos aprovados.;Usar grupo vdi-admins e garantir que vdi-devs nao esteja em sudo/admin/docker.;Baseline Ubuntu 24.04 VDI - Identidade e privilégios.;https://man7.org/linux/man-pages/man8/sudo.8.html;"sh -c 'grep -REiq \""^[[:space:]]*%vdi-admins[[:space:]]+ALL=\"" /etc/sudoers /etc/sudoers.d 2>/dev/null || exit 1; for u in $(getent group vdi-devs 2>/dev/null | cut -d: -f4 | tr , \"" \""); do id -nG \""$u\"" 2>/dev/null | grep -Eq \""(^| )(sudo|admin|docker)( |$)\"" && exit 1; done; echo PASS' || echo FAIL";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
108;sudo sem ALL=(ALL) ALL para devs;Alta;Identidade e acesso;CMD_EXEC;CMD_EXEC;Evita permissao sudo irrestrita para usuarios/desenvolvedores comuns.;Manter regras explicitas somente para vdi-admins e revisar sudoers.;Baseline Ubuntu 24.04 VDI - Identidade e privilégios.;https://man7.org/linux/man-pages/man8/sudo.8.html;"sh -c 'grep -RE \""^[[:space:]]*([^#%]|%vdi-devs).*ALL=\\(ALL(:ALL)?\\)[[:space:]]+ALL\"" /etc/sudoers /etc/sudoers.d 2>/dev/null | grep -Ev \""^[^:]+:[[:space:]]*%vdi-admins[[:space:]]\"" | grep -q . && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
109;su restrito com pam_wheel;Alta;Identidade e acesso;CMD_EXEC;CMD_EXEC;Somente operadores aprovados podem usar su.;Adicionar pam_wheel.so com grupo administrativo aprovado em /etc/pam.d/su.;Baseline Ubuntu 24.04 VDI - Identidade e privilégios.;https://man7.org/linux/man-pages/man8/pam.8.html;grep -E '^[[:space:]]*auth[[:space:]]+required[[:space:]]+pam_wheel\\.so.*group=vdi-admins' /etc/pam.d/su 2>/dev/null;^[[:space:]]*auth[[:space:]]+required[[:space:]]+pam_wheel\\.so.*group=vdi-admins.*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
110;Fora de grupo wheel;Media;Identidade e acesso;CMD_EXEC;CMD_EXEC;Grupo wheel nao deve virar caminho administrativo padrao.;"Nao usar wheel no Ubuntu VDI; manter vdi-admins como grupo aprovado.";Baseline Ubuntu 24.04 VDI - Identidade e privilégios.;;"sh -c 'if getent group wheel >/dev/null; then [ -z \""$(getent group wheel | cut -d: -f4)\"" ] && echo PASS || echo FAIL; else echo PASS; fi'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
201;~/.ssh permissoes 700/600;Alta;Credenciais e home;CMD_EXEC;CMD_EXEC;Chaves SSH de usuarios nao devem ser lidas por outros usuarios.;Executar vdi-fix-user-home-perms e corrigir ~/.ssh para dir 700 e arquivos 600.;Baseline Ubuntu 24.04 VDI - Segredos, credenciais e home.;https://man.openbsd.org/sshd_config;"sh -c 'find /home -mindepth 2 -maxdepth 2 -type d -name .ssh ! -perm 0700 -print -quit 2>/dev/null | grep -q . && echo FAIL && exit 0; find /home -path \""*/.ssh/*\"" -type f ! -perm 0600 -print -quit 2>/dev/null | grep -q . && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
202;~/.aws permissoes 700/600;Alta;Credenciais e home;CMD_EXEC;CMD_EXEC;Credenciais/configuracoes AWS devem ficar isoladas por usuario.;Corrigir ~/.aws para dir 700 e arquivos 600.;Baseline Ubuntu 24.04 VDI - Segredos, credenciais e home.;;"sh -c 'find /home -mindepth 2 -maxdepth 2 -type d -name .aws ! -perm 0700 -print -quit 2>/dev/null | grep -q . && echo FAIL && exit 0; find /home -path \""*/.aws/*\"" -type f ! -perm 0600 -print -quit 2>/dev/null | grep -q . && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
203;Audit ~/.ssh/authorized_keys changes;Alta;Credenciais e home;CMD_EXEC;CMD_EXEC;Alteracoes em authorized_keys devem ser auditadas.;Gerar regras auditd por home para .ssh/authorized_keys ou diretorio .ssh.;Baseline Ubuntu 24.04 VDI - Segredos, credenciais e home.;https://man.openbsd.org/sshd_config;"sh -c 'grep -RE -- \""-w[[:space:]]+/home/.*/\\.ssh([[:space:]]|/authorized_keys).*-[p][[:space:]]*wa|ssh_keys\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
204;Audit ~/.aws/credentials changes;Media;Credenciais e home;CMD_EXEC;CMD_EXEC;Alteracoes em credenciais AWS devem ser auditadas.;Gerar regras auditd por home para .aws/credentials ou diretorio .aws.;Baseline Ubuntu 24.04 VDI - Segredos, credenciais e home.;https://man7.org/linux/man-pages/man8/auditd.8.html;"sh -c 'grep -RE -- \""-w[[:space:]]+/home/.*/\\.aws([[:space:]]|/credentials).*-[p][[:space:]]*wa|aws_creds\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
205;~/.git-credentials protegido;Media;Credenciais e home;CMD_EXEC;CMD_EXEC;"Tokens Git em texto claro devem ser evitados; se existirem, permissao maxima 600.";"Preferir credential helper/SSO; remover tokens persistentes ou aplicar chmod 600.";Baseline Ubuntu 24.04 VDI - Segredos, credenciais e home.;;sh -c 'find /home -maxdepth 2 -type f -name .git-credentials ! -perm 0600 -print -quit 2>/dev/null | grep -q . && echo FAIL || echo PASS';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
206;~/.netrc nao existir ou 600;Media;Credenciais e home;CMD_EXEC;CMD_EXEC;.netrc deve estar ausente ou restrito.;Remover .netrc ou aplicar chmod 600 e ownership correto.;Baseline Ubuntu 24.04 VDI - Segredos, credenciais e home.;;sh -c 'find /home -maxdepth 2 -type f -name .netrc ! -perm 0600 -print -quit 2>/dev/null | grep -q . && echo FAIL || echo PASS';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
207;Audit ~/.bashrc/.bash_profile changes;Media;Credenciais e home;CMD_EXEC;CMD_EXEC;Inicializadores bash devem ser monitorados contra hijack de PATH/alias.;Gerar regras auditd por home para .bashrc, .bash_profile e .profile.;Baseline Ubuntu 24.04 VDI - Segredos, credenciais e home.;https://man7.org/linux/man-pages/man8/auditd.8.html;"sh -c 'grep -RE -- \""-w[[:space:]]+/home/.*/\\.(bashrc|bash_profile|profile).*-[p][[:space:]]*wa|shell_init\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
208;Audit .zshrc/.zsh_profile changes;Media;Credenciais e home;CMD_EXEC;CMD_EXEC;Inicializadores zsh devem ser monitorados quando zsh estiver disponivel.;Gerar regras auditd por home para .zshrc/.zsh_profile ou registrar excecao aprovada.;Baseline Ubuntu 24.04 VDI - Segredos, credenciais e home.;https://man7.org/linux/man-pages/man8/auditd.8.html;"sh -c 'if command -v zsh >/dev/null 2>&1; then grep -RE -- \""-w[[:space:]]+/home/.*/\\.(zshrc|zsh_profile).*-[p][[:space:]]*wa|shell_init\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL; else echo PASS; fi'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
301;Docker sem --privileged;Alta;Docker e containers;CMD_EXEC;CMD_EXEC;Containers privilegiados nao devem ser permitidos por padrao.;"Usar Docker rootless; manter docker.service/socket rootful desabilitados e grupo docker vazio.";Baseline Ubuntu 24.04 VDI - Docker rootless.;https://docs.docker.com/engine/security/rootless/;"sh -c '! systemctl is-enabled docker.service docker.socket 2>/dev/null | grep -q enabled && ( ! getent group docker >/dev/null || [ -z \""$(getent group docker | cut -d: -f4)\"" ] ) && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
302;Docker sem shared PID namespace;Alta;Docker e containers;CMD_EXEC;CMD_EXEC;Shared PID namespace deve ser bloqueado por politica operacional.;Usar rootless Docker e validar politica de execucao de containers.;Baseline Ubuntu 24.04 VDI - Docker rootless.;https://docs.docker.com/engine/security/rootless/;sh -c '! systemctl is-enabled docker.service docker.socket 2>/dev/null | grep -q enabled && echo PASS || echo FAIL';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
303;Docker device whitelist;Alta;Docker e containers;CMD_EXEC;CMD_EXEC;Acesso a devices deve ser restrito no ambiente Docker.;Usar rootless Docker e registrar whitelist aprovada em /etc/vdi-hardening/docker-device-whitelist.conf quando aplicavel.;Baseline Ubuntu 24.04 VDI - Docker rootless.;https://docs.docker.com/engine/security/rootless/;"sh -c 'test -f /etc/vdi-hardening/docker-device-whitelist.conf || ! systemctl is-enabled docker.service docker.socket 2>/dev/null | grep -q enabled; [ $? -eq 0 ] && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
304;AppArmor profile para Docker;Alta;Docker e containers;CMD_EXEC;CMD_EXEC;Docker deve operar com AppArmor/enforcement de MAC.;Garantir AppArmor ativo e perfis Docker disponiveis.;Baseline Ubuntu 24.04 VDI - Docker rootless.;https://docs.docker.com/engine/security/rootless/;sh -c 'aa-enabled >/dev/null 2>&1 && (test -f /etc/apparmor.d/docker || apparmor_status 2>/dev/null | grep -qi docker || ! systemctl is-enabled docker.service docker.socket 2>/dev/null | grep -q enabled) && echo PASS || echo FAIL';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
305;Audit docker exec commands;Alta;Docker e containers;CMD_EXEC;CMD_EXEC;Uso de docker exec deve ser auditado.;Adicionar regra auditd para binario docker/rootless docker.;Baseline Ubuntu 24.04 VDI - Docker rootless.;https://docs.docker.com/engine/security/rootless/;"sh -c 'grep -RE \""(/usr/bin/docker|docker_exec)\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
306;Audit /var/lib/docker filesystem;Alta;Docker e containers;CMD_EXEC;CMD_EXEC;Tamper em imagens/layers Docker deve ser detectavel.;Adicionar regra auditd para /var/lib/docker quando Docker rootful existir.;Baseline Ubuntu 24.04 VDI - Docker rootless.;https://docs.docker.com/engine/security/rootless/;"sh -c 'if [ -d /var/lib/docker ]; then grep -RE -- \""-w[[:space:]]+/var/lib/docker|docker_fs\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL; else echo PASS; fi'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
401;Audit ~/.local/lib site-packages Python;Alta;Desenvolvimento;CMD_EXEC;CMD_EXEC;Dependencias Python instaladas pelo usuario devem ter trilha de auditoria.;Adicionar regra auditd para /home/*/.local/lib ou equivalente por home.;Baseline Ubuntu 24.04 VDI - Ferramentas de desenvolvimento.;https://man7.org/linux/man-pages/man8/auditd.8.html;"sh -c 'grep -RE \""\\.local/lib|python_user_lib\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
402;Audit ~/.m2 maven repository;Media;Desenvolvimento;CMD_EXEC;CMD_EXEC;Repositorio Maven local deve ter trilha de auditoria.;Adicionar regra auditd para /home/*/.m2.;Baseline Ubuntu 24.04 VDI - Ferramentas de desenvolvimento.;https://man7.org/linux/man-pages/man8/auditd.8.html;"sh -c 'grep -RE \""\\.m2|maven_repo\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
403;Audit npm node_modules install;Media;Desenvolvimento;CMD_EXEC;CMD_EXEC;Instalacoes npm devem ser rastreaveis.;Adicionar regra auditd para caches npm/node_modules por home ou registrar excecao operacional.;Baseline Ubuntu 24.04 VDI - Ferramentas de desenvolvimento.;https://man7.org/linux/man-pages/man8/auditd.8.html;"sh -c 'grep -RE \""\\.npm|node_modules|npm_install\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
404;Sem pip system-wide global;Media;Desenvolvimento;CMD_EXEC;CMD_EXEC;pip global deve exigir virtualenv para evitar poluicao do sistema.;Configurar /etc/pip.conf com require-virtualenv=true.;Baseline Ubuntu 24.04 VDI - Ferramentas de desenvolvimento.;;grep -Eiq '^[[:space:]]*require-virtualenv[[:space:]]*=[[:space:]]*true' /etc/pip.conf /etc/xdg/pip/pip.conf 2>/dev/null && echo PASS || echo FAIL;(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
501;/tmp com noexec,nodev,nosuid;Alta;Sistema de arquivos;CMD_EXEC;CMD_EXEC;/tmp deve restringir execucao, devices e suid quando compativel.;Configurar /tmp dedicado ou tmp.mount/fstab com noexec,nodev,nosuid.;Baseline Ubuntu 24.04 VDI - Filesystem e dados locais.;;"sh -c 'findmnt -n /tmp -o OPTIONS 2>/dev/null | grep -Eq \""(^|,)noexec(,|$)\"" && findmnt -n /tmp -o OPTIONS 2>/dev/null | grep -Eq \""(^|,)nodev(,|$)\"" && findmnt -n /tmp -o OPTIONS 2>/dev/null | grep -Eq \""(^|,)nosuid(,|$)\"" && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
502;/var/tmp com noexec,nodev,nosuid;Alta;Sistema de arquivos;CMD_EXEC;CMD_EXEC;/var/tmp deve restringir execucao, devices e suid quando compativel.;Configurar /var/tmp em fstab com noexec,nodev,nosuid.;Baseline Ubuntu 24.04 VDI - Filesystem e dados locais.;;"sh -c 'findmnt -n /var/tmp -o OPTIONS 2>/dev/null | grep -Eq \""(^|,)noexec(,|$)\"" && findmnt -n /var/tmp -o OPTIONS 2>/dev/null | grep -Eq \""(^|,)nodev(,|$)\"" && findmnt -n /var/tmp -o OPTIONS 2>/dev/null | grep -Eq \""(^|,)nosuid(,|$)\"" && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
503;/dev/shm com noexec,nodev,nosuid;Alta;Sistema de arquivos;CMD_EXEC;CMD_EXEC;/dev/shm deve restringir execucao, devices e suid.;Configurar tmpfs /dev/shm com noexec,nodev,nosuid.;Baseline Ubuntu 24.04 VDI - Filesystem e dados locais.;;"sh -c 'findmnt -n /dev/shm -o OPTIONS 2>/dev/null | grep -Eq \""(^|,)noexec(,|$)\"" && findmnt -n /dev/shm -o OPTIONS 2>/dev/null | grep -Eq \""(^|,)nodev(,|$)\"" && findmnt -n /dev/shm -o OPTIONS 2>/dev/null | grep -Eq \""(^|,)nosuid(,|$)\"" && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
504;Sticky bit em dirs publicos;Media;Sistema de arquivos;CMD_EXEC;CMD_EXEC;Diretorios publicos world-writable devem ter sticky bit.;"Aplicar chmod 1777 em /tmp e /var/tmp; corrigir demais diretorios world-writable.";Baseline Ubuntu 24.04 VDI - Filesystem e dados locais.;;sh -c 'find /tmp /var/tmp -maxdepth 0 -type d ! -perm -1000 -print -quit 2>/dev/null | grep -q . && echo FAIL || echo PASS';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
