id;topic;severity;category;audit_type;control_type;info;solution;reference;see_also;cmd;expect;scope
505;Home encryption com LUKS;Media;Sistema de arquivos;CMD_EXEC;EVIDENCE;Home deve estar em volume criptografado ou ter evidencia corporativa equivalente.;Usar LUKS para volume de home ou registrar evidencia aprovada em /etc/vdi-hardening/evidence/home-encryption.;Baseline Ubuntu 24.04 VDI - Filesystem e dados locais.;;"sh -c 'findmnt -n /home -o SOURCE 2>/dev/null | xargs -r lsblk -no TYPE 2>/dev/null | grep -q crypt || test -f /etc/vdi-hardening/evidence/home-encryption; [ $? -eq 0 ] && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
506;~/.local permissoes 700;Media;Sistema de arquivos;CMD_EXEC;CMD_EXEC;~/.local deve ficar isolado por usuario.;Executar vdi-fix-user-home-perms e corrigir permissoes.;Baseline Ubuntu 24.04 VDI - Filesystem e dados locais.;;sh -c 'find /home -mindepth 2 -maxdepth 2 -type d -name .local ! -perm 0700 -print -quit 2>/dev/null | grep -q . && echo FAIL || echo PASS';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
507;~/.cache permissoes 700;Media;Sistema de arquivos;CMD_EXEC;CMD_EXEC;~/.cache deve ficar isolado por usuario.;Executar vdi-fix-user-home-perms e corrigir permissoes.;Baseline Ubuntu 24.04 VDI - Filesystem e dados locais.;;sh -c 'find /home -mindepth 2 -maxdepth 2 -type d -name .cache ! -perm 0700 -print -quit 2>/dev/null | grep -q . && echo FAIL || echo PASS';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
508;Disable swap ou encrypt swap;Media;Sistema de arquivos;CMD_EXEC;CMD_EXEC;Swap nao deve expor credenciais em disco.;Desabilitar swap ou usar swap criptografada.;Baseline Ubuntu 24.04 VDI - Filesystem e dados locais.;;"sh -c 'if swapon --noheadings --show=NAME 2>/dev/null | grep -q .; then swapon --noheadings --show=NAME | while read s; do lsblk -no TYPE \""$s\"" 2>/dev/null; done | grep -q crypt && echo PASS || echo FAIL; else echo PASS; fi'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
509;Disable core dumps;Media;Sistema de arquivos;CMD_EXEC;CMD_EXEC;Core dumps devem ser bloqueados.;Configurar fs.suid_dumpable=0 e limits core 0.;Baseline Ubuntu 24.04 VDI - Filesystem e dados locais.;https://man7.org/linux/man-pages/man8/sysctl.8.html;"sh -c 'sysctl -n fs.suid_dumpable 2>/dev/null | grep -qx 0 && grep -REq \""^[^#].*[[:space:]]+(hard|soft)[[:space:]]+core[[:space:]]+0\"" /etc/security/limits.conf /etc/security/limits.d 2>/dev/null && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
510;Disable ptrace para usuarios comuns;Media;Sistema de arquivos;CMD_EXEC;CMD_EXEC;ptrace deve ser restrito.;Configurar kernel.yama.ptrace_scope >= 1.;Baseline Ubuntu 24.04 VDI - Filesystem e dados locais.;https://man7.org/linux/man-pages/man8/sysctl.8.html;"sh -c 'v=$(sysctl -n kernel.yama.ptrace_scope 2>/dev/null); [ \""${v:-0}\"" -ge 1 ] && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
601;IP forwarding desabilitado;Alta;Kernel e rede;CMD_EXEC;CMD_EXEC;Host VDI nao deve rotear trafego.;Configurar net.ipv4.ip_forward=0.;Baseline Ubuntu 24.04 VDI - Kernel e rede host.;https://man7.org/linux/man-pages/man8/sysctl.8.html;sysctl -n net.ipv4.ip_forward;^0$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
602;Redirects desabilitados;Alta;Kernel e rede;CMD_EXEC;CMD_EXEC;ICMP redirects devem ser desabilitados.;Configurar accept_redirects=0 em all/default.;Baseline Ubuntu 24.04 VDI - Kernel e rede host.;https://man7.org/linux/man-pages/man8/sysctl.8.html;sh -c 'sysctl -n net.ipv4.conf.all.accept_redirects net.ipv4.conf.default.accept_redirects 2>/dev/null | grep -qx 1 && echo FAIL || echo PASS';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
603;Source route desabilitado;Media;Kernel e rede;CMD_EXEC;CMD_EXEC;Source route deve ser bloqueado.;Configurar accept_source_route=0 em all/default.;Baseline Ubuntu 24.04 VDI - Kernel e rede host.;https://man7.org/linux/man-pages/man8/sysctl.8.html;sh -c 'sysctl -n net.ipv4.conf.all.accept_source_route net.ipv4.conf.default.accept_source_route 2>/dev/null | grep -qx 1 && echo FAIL || echo PASS';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
604;rp_filter ativo;Media;Kernel e rede;CMD_EXEC;CMD_EXEC;rp_filter reduz spoofing.;Configurar net.ipv4.conf.all.rp_filter=1.;Baseline Ubuntu 24.04 VDI - Kernel e rede host.;https://man7.org/linux/man-pages/man8/sysctl.8.html;sysctl -n net.ipv4.conf.all.rp_filter;^[12]$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
609;TCP syncookies ativo;Media;Kernel e rede;CMD_EXEC;CMD_EXEC;Syncookies protegem contra SYN flood.;Configurar net.ipv4.tcp_syncookies=1.;Baseline Ubuntu 24.04 VDI - Kernel e rede host.;https://man7.org/linux/man-pages/man8/sysctl.8.html;sysctl -n net.ipv4.tcp_syncookies;^1$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
702;at/batch desabilitado para usuarios comuns;Alta;Privilegios e recursos;CMD_EXEC;CMD_EXEC;at/batch deve ser restrito a root/contas aprovadas.;Criar /etc/at.allow somente com root ou remover pacote at se nao usado.;Baseline Ubuntu 24.04 VDI - Privilégios e limites.;;"sh -c 'if command -v at >/dev/null 2>&1; then test -f /etc/at.allow && grep -qx root /etc/at.allow && [ \""$(grep -Ev \""^(root|#|$)\"" /etc/at.allow | wc -l)\"" -eq 0 ] && echo PASS || echo FAIL; else echo PASS; fi'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
703;Audit su attempts;Alta;Privilegios e recursos;CMD_EXEC;CMD_EXEC;Tentativas de su devem ser auditadas.;Adicionar regra auditd para /bin/su ou /usr/bin/su.;Baseline Ubuntu 24.04 VDI - Privilégios e limites.;https://man7.org/linux/man-pages/man8/pam.8.html;"sh -c 'grep -RE \""(/bin/su|/usr/bin/su|su_exec)\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
704;sudo requer password;Alta;Privilegios e recursos;CMD_EXEC;CMD_EXEC;Sudo nao deve permitir NOPASSWD para usuarios comuns.;Remover NOPASSWD de sudoers exceto excecoes formalmente aprovadas.;Baseline Ubuntu 24.04 VDI - Privilégios e limites.;https://man7.org/linux/man-pages/man8/sudo.8.html;"sh -c 'grep -REi \""^[^#].*NOPASSWD\"" /etc/sudoers /etc/sudoers.d 2>/dev/null | grep -q . && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
705;Resource limits configurados;Media;Privilegios e recursos;CMD_EXEC;CMD_EXEC;Limites de recurso reduzem DoS local.;Configurar /etc/security/limits.d/90-vdi-dev.conf com nproc/nofile/core.;Baseline Ubuntu 24.04 VDI - Privilégios e limites.;;"sh -c 'grep -REq \""^[^#].*[[:space:]]+hard[[:space:]]+nproc[[:space:]]+[1-9]\"" /etc/security/limits.conf /etc/security/limits.d 2>/dev/null && grep -REq \""^[^#].*[[:space:]]+hard[[:space:]]+nofile[[:space:]]+[1-9]\"" /etc/security/limits.conf /etc/security/limits.d 2>/dev/null && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
706;ulimit enforced no login;Media;Privilegios e recursos;CMD_EXEC;CMD_EXEC;PAM limits deve ser carregado em sessoes de login.;Garantir pam_limits.so em common-session/common-session-noninteractive.;Baseline Ubuntu 24.04 VDI - Privilégios e limites.;https://man7.org/linux/man-pages/man8/pam.8.html;grep -REq '^[[:space:]]*session[[:space:]]+required[[:space:]]+pam_limits\\.so' /etc/pam.d/common-session /etc/pam.d/common-session-noninteractive 2>/dev/null && echo PASS || echo FAIL;(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
801;Audit /etc/ld.so.conf changes;Alta;Integridade e boot;CMD_EXEC;CMD_EXEC;Alteracoes em caminhos de bibliotecas devem ser auditadas.;Adicionar regra auditd para /etc/ld.so.conf e /etc/ld.so.conf.d.;Baseline Ubuntu 24.04 VDI - Integridade por pacote, boot e auditd.;https://man7.org/linux/man-pages/man8/auditd.8.html;"sh -c 'grep -RE \""(/etc/ld\\.so\\.conf|ld_so_conf)\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
802;Audit /lib*/ld*.so.*;Alta;Integridade e boot;CMD_EXEC;CMD_EXEC;Dynamic loader deve ter trilha de auditoria.;Adicionar regra auditd para dynamic loader quando o controle for operacionalmente necessario.;Baseline Ubuntu 24.04 VDI - Integridade por pacote, boot e auditd.;https://man7.org/linux/man-pages/man8/auditd.8.html;"sh -c 'grep -RE \""ld.*\\.so|dynamic_loader\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
803;Audit /boot ou /efi;Alta;Integridade e boot;CMD_EXEC;CMD_EXEC;Bootloader deve ser monitorado contra tamper.;Adicionar regra auditd para /boot e /boot/efi.;Baseline Ubuntu 24.04 VDI - Integridade por pacote, boot e auditd.;https://man7.org/linux/man-pages/man8/auditd.8.html;"sh -c 'grep -RE -- \""-w[[:space:]]+/(boot|boot/efi)|boot\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
804;Immutable flag em audit rules;Media;Integridade e boot;CMD_EXEC;CMD_EXEC;Regras auditd devem ser imutaveis em runtime quando politica exigir.;Adicionar -e 2 apos validacao das regras, ou registrar excecao operacional.;Baseline Ubuntu 24.04 VDI - Integridade por pacote, boot e auditd.;https://man7.org/linux/man-pages/man8/auditd.8.html;"sh -c 'auditctl -s 2>/dev/null | grep -Eq \""enabled[[:space:]]+2\"" || grep -REq \""^-e[[:space:]]+2\"" /etc/audit/rules.d 2>/dev/null; [ $? -eq 0 ] && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
805;ASLR ativo;Alta;Integridade e boot;CMD_EXEC;CMD_EXEC;ASLR completo dificulta exploracao.;Configurar kernel.randomize_va_space=2.;Baseline Ubuntu 24.04 VDI - Integridade por pacote, boot e auditd.;https://man7.org/linux/man-pages/man8/sysctl.8.html;sysctl -n kernel.randomize_va_space;^2$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
806;dmesg restrito;Alta;Integridade e boot;CMD_EXEC;CMD_EXEC;dmesg deve ser restrito a usuarios privilegiados.;Configurar kernel.dmesg_restrict=1.;Baseline Ubuntu 24.04 VDI - Integridade por pacote, boot e auditd.;https://man7.org/linux/man-pages/man8/sysctl.8.html;sysctl -n kernel.dmesg_restrict;^1$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
807;kptr restrito;Alta;Integridade e boot;CMD_EXEC;CMD_EXEC;Exposicao de ponteiros de kernel deve ser restringida.;Configurar kernel.kptr_restrict=2.;Baseline Ubuntu 24.04 VDI - Integridade por pacote, boot e auditd.;https://man7.org/linux/man-pages/man8/sysctl.8.html;sysctl -n kernel.kptr_restrict;^2$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
902;Audit failed execve syscalls;Alta;Auditoria;CMD_EXEC;CMD_EXEC;Execucoes negadas devem ser auditadas.;Adicionar regra auditd para execve com EACCES/EPERM.;Baseline Ubuntu 24.04 VDI - Auditoria acionável e baixo ruído.;https://man7.org/linux/man-pages/man8/auditd.8.html;"sh -c 'grep -RE \""execve.*(EACCES|EPERM)|(EACCES|EPERM).*execve\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
903;Audit mmap PROT_EXEC em /tmp;Alta;Auditoria;CMD_EXEC;EVIDENCE;Execucao dinamica em /tmp deve ser detectavel.;Adicionar regra auditd/eBPF/EDR equivalente ou registrar evidencia do controle.;Baseline Ubuntu 24.04 VDI - Auditoria acionável e baixo ruído.;https://man7.org/linux/man-pages/man8/auditd.8.html;"sh -c 'grep -RE \""mmap.*PROT_EXEC.*tmp|tmp_exec\"" /etc/audit/rules.d 2>/dev/null | grep -q . || test -f /etc/vdi-hardening/evidence/edr-mmap-tmp; [ $? -eq 0 ] && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
904;Audit mmap PROT_EXEC na home;Alta;Auditoria;CMD_EXEC;EVIDENCE;Execucao dinamica na home deve ser detectavel.;Adicionar regra/evidencia de EDR para mmap PROT_EXEC em /home.;Baseline Ubuntu 24.04 VDI - Auditoria acionável e baixo ruído.;https://man7.org/linux/man-pages/man8/auditd.8.html;"sh -c 'grep -RE \""mmap.*PROT_EXEC.*home|home_exec\"" /etc/audit/rules.d 2>/dev/null | grep -q . || test -f /etc/vdi-hardening/evidence/edr-mmap-home; [ $? -eq 0 ] && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
905;Audit open files em passwd shadow;Alta;Auditoria;CMD_EXEC;CMD_EXEC;Acesso a bases de identidade deve ser auditado.;Adicionar regras auditd para /etc/passwd e /etc/shadow.;Baseline Ubuntu 24.04 VDI - Auditoria acionável e baixo ruído.;https://man7.org/linux/man-pages/man8/auditd.8.html;"sh -c 'grep -RE \""(/etc/passwd|/etc/shadow)\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
906;Audit module load/unload;Alta;Auditoria;CMD_EXEC;CMD_EXEC;Carga/remocao de modulos deve ser auditada.;Adicionar regras auditd para init_module/delete_module/finit_module e modprobe.;Baseline Ubuntu 24.04 VDI - Auditoria acionável e baixo ruído.;https://man7.org/linux/man-pages/man8/auditd.8.html;"sh -c 'grep -RE \""init_module|delete_module|finit_module|modprobe\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
907;Audit syscalls criticos;Alta;Auditoria;CMD_EXEC;CMD_EXEC;setuid/setgid devem ser rastreados conforme baseline.;Adicionar regras auditd para setuid/setgid quando auditd for o controle adotado.;Baseline Ubuntu 24.04 VDI - Auditoria acionável e baixo ruído.;https://man7.org/linux/man-pages/man8/auditd.8.html;"sh -c 'grep -RE \""setuid|setgid\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
908;Audit /etc/sudoers changes;Alta;Auditoria;CMD_EXEC;CMD_EXEC;Mudancas em politica sudo devem ser auditadas.;Adicionar regras auditd para /etc/sudoers e /etc/sudoers.d.;Baseline Ubuntu 24.04 VDI - Auditoria acionável e baixo ruído.;https://man7.org/linux/man-pages/man8/sudo.8.html;"sh -c 'grep -RE \""(/etc/sudoers|/etc/sudoers\\.d|sudoers)\"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1001;AppArmor ativo;Alta;Servicos base;CMD_EXEC;CMD_EXEC;Mandatory Access Control deve estar ativo.;Instalar e habilitar apparmor.;Baseline Ubuntu 24.04 VDI - Serviços base.;https://documentation.ubuntu.com/server/how-to/security/apparmor/;sh -c 'aa-enabled >/dev/null 2>&1 && systemctl is-active apparmor >/dev/null 2>&1 && echo PASS || echo FAIL';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1002;auditd ativo e persistente;Alta;Servicos base;CMD_EXEC;CMD_EXEC;Auditd deve iniciar no boot.;Instalar e habilitar auditd.;Baseline Ubuntu 24.04 VDI - Serviços base.;https://man7.org/linux/man-pages/man8/auditd.8.html;sh -c 'systemctl is-active auditd >/dev/null 2>&1 && systemctl is-enabled auditd >/dev/null 2>&1 && echo PASS || echo FAIL';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1003;rsyslog ativo;Alta;Servicos base;CMD_EXEC;CMD_EXEC;rsyslog deve estar ativo para logs classicos.;Instalar e habilitar rsyslog.;Baseline Ubuntu 24.04 VDI - Serviços base.;;sh -c 'systemctl is-active rsyslog >/dev/null 2>&1 && systemctl is-enabled rsyslog >/dev/null 2>&1 && echo PASS || echo FAIL';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1004;journald ativo;Alta;Servicos base;CMD_EXEC;CMD_EXEC;journald deve estar ativo e persistente.;Configurar Storage=persistent em journald.;Baseline Ubuntu 24.04 VDI - Serviços base.;https://www.freedesktop.org/software/systemd/man/latest/journald.conf.html;"sh -c 'systemctl is-active systemd-journald >/dev/null 2>&1 && grep -REiq \""^[[:space:]]*Storage[[:space:]]*=[[:space:]]*persistent\"" /etc/systemd/journald.conf /etc/systemd/journald.conf.d 2>/dev/null && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1005;SSH ativo com PasswordAuthentication=no;Alta;Servicos base;CMD_EXEC;CMD_EXEC;Quando SSH for usado, deve aceitar somente chave publica.;Habilitar ssh apenas se necessario e manter PasswordAuthentication no.;Baseline Ubuntu 24.04 VDI - Serviços base.;https://man.openbsd.org/sshd_config;"sh -c 'if systemctl is-enabled ssh >/dev/null 2>&1; then sshd -T 2>/dev/null | grep -Eiq \""^passwordauthentication[[:space:]]+no$\"" && echo PASS || echo FAIL; else echo PASS; fi'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1007;libpam-pwquality instalado;Alta;Servicos base;CMD_EXEC;CMD_EXEC;Complexidade de senha deve ser validada quando houver senha local.;Instalar libpam-pwquality e configurar pwquality.conf.;Baseline Ubuntu 24.04 VDI - Serviços base.;https://man7.org/linux/man-pages/man8/pam.8.html;sh -c 'dpkg -s libpam-pwquality >/dev/null 2>&1 && echo PASS || echo FAIL';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1009;Sem servicos legados;Alta;Servicos base;CMD_EXEC;CMD_EXEC;Telnet, rsh, rlogin, tftp e similares devem estar ausentes.;Purgar pacotes legados de rede.;Baseline Ubuntu 24.04 VDI - Serviços base.;https://manpages.ubuntu.com/manpages/noble/man8/apt.8.html;"sh -c 'dpkg-query -W -f=\""${binary:Package} ${Status}\\n\"" telnetd inetutils-telnet rsh-client rsh-server rlogin talk talkd tftpd-hpa vsftpd 2>/dev/null | grep -q \""install ok installed\"" && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1010;Sem servicos indevidos escutando;Alta;Servicos base;CMD_EXEC;CMD_EXEC;Portas comuns indevidas nao devem estar em listen.;Desabilitar servicos desnecessarios ou registrar excecao aprovada.;Baseline Ubuntu 24.04 VDI - Serviços base.;;"sh -c 'ss -lnt 2>/dev/null | awk \""NR>1{print \\$4}\"" | grep -E \"":(21|23|25|80|389)$\"" >/dev/null && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
