id;topic;severity;category;audit_type;control_type;info;solution;reference;see_also;cmd;expect;scope
1101;Bluetooth desabilitado;Alta;Pacotes e repositorios;CMD_EXEC;CMD_EXEC;Bluetooth deve estar desabilitado.;Desabilitar e mascarar bluetooth se presente.;Baseline Ubuntu 24.04 VDI - Repositórios e pacotes aprovados.;;"sh -c 'systemctl is-enabled bluetooth 2>/dev/null | grep -Eq \""^(enabled|static)$\"" && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1102;CUPS desabilitado;Alta;Pacotes e repositorios;CMD_EXEC;CMD_EXEC;Servico de impressao local deve estar desabilitado quando nao aprovado.;Desabilitar cups.;Baseline Ubuntu 24.04 VDI - Repositórios e pacotes aprovados.;;"sh -c 'systemctl is-enabled cups 2>/dev/null | grep -Eq \""^(enabled|static)$\"" && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1103;avahi-daemon desabilitado;Media;Pacotes e repositorios;CMD_EXEC;CMD_EXEC;Descoberta mDNS deve estar desabilitada.;Desabilitar avahi-daemon.;Baseline Ubuntu 24.04 VDI - Repositórios e pacotes aprovados.;;"sh -c 'systemctl is-enabled avahi-daemon 2>/dev/null | grep -Eq \""^(enabled|static)$\"" && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1104;postfix desabilitado;Media;Pacotes e repositorios;CMD_EXEC;CMD_EXEC;MTA local nao deve atuar como relay.;Remover/desabilitar postfix ou restringir a loopback quando aprovado.;Baseline Ubuntu 24.04 VDI - Repositórios e pacotes aprovados.;;"sh -c 'systemctl is-enabled postfix 2>/dev/null | grep -Eq \""^(enabled|static)$\"" && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1105;LDAP server ausente;Media;Pacotes e repositorios;CMD_EXEC;CMD_EXEC;Servidor LDAP local nao deve estar instalado.;Remover slapd/openldap server.;Baseline Ubuntu 24.04 VDI - Repositórios e pacotes aprovados.;https://manpages.ubuntu.com/manpages/noble/man8/apt.8.html;sh -c 'dpkg -s slapd >/dev/null 2>&1 && echo FAIL || echo PASS';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1106;USB redirection desabilitado;Media;Pacotes e repositorios;CMD_EXEC;EVIDENCE;Redirecionamento USB deve ser bloqueado por modulo ou policy Citrix.;Bloquear usb_storage e/ou registrar policy Citrix em evidencia.;Baseline Ubuntu 24.04 VDI - Repositórios e pacotes aprovados.;https://man7.org/linux/man-pages/man8/modprobe.8.html;"sh -c '(modprobe -n -v usb_storage 2>/dev/null | grep -Eq \""install[[:space:]]+/bin/(false|true)\"") || test -f /etc/vdi-hardening/evidence/citrix-usb-redirection-disabled; [ $? -eq 0 ] && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1201;gcc/make instalados;Media;Ferramentas dev/cloud;CMD_EXEC;CMD_EXEC;Toolchain C/C++ deve estar disponivel sem conceder sudo a dev.;Instalar build-essential/gcc/g++/make e manter devs fora de sudo.;Baseline Ubuntu 24.04 VDI - Toolchain, cloud e credenciais temporárias.;https://man7.org/linux/man-pages/man8/sudo.8.html;"sh -c 'command -v gcc >/dev/null 2>&1 && command -v make >/dev/null 2>&1 || exit 1; for u in $(getent group vdi-devs 2>/dev/null | cut -d: -f4 | tr , \"" \""); do id -nG \""$u\"" 2>/dev/null | grep -Eq \""(^| )sudo( |$)\"" && exit 1; done; echo PASS' || echo FAIL";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1202;python runtime instalado;Media;Ferramentas dev/cloud;CMD_EXEC;CMD_EXEC;"Python 3 deve existir; pip global deve ser bloqueado.";Instalar python3/python3-venv/pipx e configurar require-virtualenv.;Baseline Ubuntu 24.04 VDI - Toolchain, cloud e credenciais temporárias.;https://manpages.ubuntu.com/manpages/noble/man8/apt.8.html;"sh -c 'command -v python3 >/dev/null 2>&1 && dpkg -s python3-venv pipx >/dev/null 2>&1 && grep -Eiq \""^[[:space:]]*require-virtualenv[[:space:]]*=[[:space:]]*true\"" /etc/pip.conf /etc/xdg/pip/pip.conf 2>/dev/null && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1203;Java JDK instalado;Media;Ferramentas dev/cloud;CMD_EXEC;CMD_EXEC;JDK Java deve estar disponivel para desenvolvimento.;Instalar default-jdk e manter maven/gradle sem sudo.;Baseline Ubuntu 24.04 VDI - Toolchain, cloud e credenciais temporárias.;;sh -c 'command -v javac >/dev/null 2>&1 && (command -v mvn >/dev/null 2>&1 || command -v gradle >/dev/null 2>&1) && echo PASS || echo FAIL';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1204;Docker instalado com restricoes;Alta;Ferramentas dev/cloud;CMD_EXEC;CMD_EXEC;Docker deve ser rootless/restrito.;Instalar Docker/rootless deps, desabilitar docker rootful e manter grupo docker vazio.;Baseline Ubuntu 24.04 VDI - Toolchain, cloud e credenciais temporárias.;https://docs.docker.com/engine/security/rootless/;"sh -c 'dpkg -s docker.io uidmap rootlesskit >/dev/null 2>&1 && ! systemctl is-enabled docker.service docker.socket 2>/dev/null | grep -q enabled && ( ! getent group docker >/dev/null || [ -z \""$(getent group docker | cut -d: -f4)\"" ] ) && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1205;AWS CLI instalado;Media;Ferramentas dev/cloud;CMD_EXEC;CMD_EXEC;AWS CLI deve estar instalado para uso com SSO/STS.;Instalar awscli e orientar uso de credenciais temporarias.;Baseline Ubuntu 24.04 VDI - Toolchain, cloud e credenciais temporárias.;;command -v aws >/dev/null 2>&1 && echo PASS || echo FAIL;(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1206;Sem credenciais cloud locais;Alta;Ferramentas dev/cloud;CMD_EXEC;CMD_EXEC;Nao deve haver access keys permanentes em arquivos locais.;"Usar AWS SSO/STS e Azure device login/Managed Identity; remover long-lived keys.";Baseline Ubuntu 24.04 VDI - Toolchain, cloud e credenciais temporárias.;;"sh -c 'grep -RE \""aws_access_key_id|aws_secret_access_key|client_secret|AZURE_CLIENT_SECRET\"" /home/*/.aws /home/*/.azure 2>/dev/null | grep -q . && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1301;Copy/paste restringido entre sessoes;Media;Citrix e operacao;CMD_EXEC;EVIDENCE;Restricao de clipboard entre sessoes depende de Citrix policy.;Aplicar policy Citrix e registrar evidencia local.;Baseline Ubuntu 24.04 VDI - Citrix e controles manuais.;https://docs.citrix.com/;sh -c 'test -f /etc/vdi-hardening/evidence/citrix-copy-paste-restricted && echo PASS || echo FAIL';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1302;Clipboard sync desabilitado com host;Baixa;Citrix e operacao;CMD_EXEC;EVIDENCE;Sincronizacao de clipboard com host deve estar desabilitada por Citrix policy.;Aplicar policy Citrix e registrar evidencia local.;Baseline Ubuntu 24.04 VDI - Citrix e controles manuais.;https://docs.citrix.com/;sh -c 'test -f /etc/vdi-hardening/evidence/citrix-clipboard-sync-disabled && echo PASS || echo FAIL';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1303;Drive mapping local desabilitado;Media;Citrix e operacao;CMD_EXEC;EVIDENCE;Mapeamento de drives locais deve ser bloqueado por Citrix policy.;Aplicar policy Citrix e registrar evidencia local.;Baseline Ubuntu 24.04 VDI - Citrix e controles manuais.;https://docs.citrix.com/;sh -c 'test -f /etc/vdi-hardening/evidence/citrix-drive-mapping-disabled && echo PASS || echo FAIL';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1304;Audit Citrix session events;Baixa;Citrix e operacao;CMD_EXEC;EVIDENCE;Eventos de sessao Citrix devem ser auditados.;Habilitar logs Citrix VDA/syslog e registrar evidencia local.;Baseline Ubuntu 24.04 VDI - Citrix e controles manuais.;https://man7.org/linux/man-pages/man8/auditd.8.html;"sh -c '(systemctl list-unit-files 2>/dev/null | grep -Eiq \""ctx(vda|logd)\"" && grep -REiq \""ctx|citrix\"" /etc/rsyslog.d /etc/audit/rules.d 2>/dev/null) || test -f /etc/vdi-hardening/evidence/citrix-session-audit; [ $? -eq 0 ] && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1305;Session lock apos 15min inatividade;Media;Citrix e operacao;CMD_EXEC;EVIDENCE;Sessao deve bloquear apos 15 minutos.;Aplicar policy Citrix e/ou dconf/gnome idle-delay de 900 segundos.;Baseline Ubuntu 24.04 VDI - Citrix e controles manuais.;;"sh -c 'grep -RE \""idle-delay.*uint32 900|lock-delay.*uint32 0\"" /etc/dconf/db /etc/dconf/profile 2>/dev/null | grep -q . || test -f /etc/vdi-hardening/evidence/session-lock-15min; [ $? -eq 0 ] && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1306;Session lock ate reauth;Media;Citrix e operacao;CMD_EXEC;EVIDENCE;Sessao bloqueada deve exigir reautenticacao.;Aplicar policy Citrix/desktop lock que exija reauth e registrar evidencia local.;Baseline Ubuntu 24.04 VDI - Citrix e controles manuais.;;"sh -c 'grep -REiq \""lock-enabled|disable-lock-screen[[:space:]]*=[[:space:]]*false\"" /etc/dconf/db /etc/dconf/profile 2>/dev/null || test -f /etc/vdi-hardening/evidence/session-lock-reauth; [ $? -eq 0 ] && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1401;Secrets em .env e arquivos de dev;Alta;Credenciais e home;CMD_EXEC;CMD_EXEC;Arquivos .env docker-compose e shell init nao devem conter secrets ou tokens permanentes.;Remover secrets hardcoded e usar SSO STS vault ou credential helper aprovado.;Baseline Ubuntu 24.04 VDI - Lacunas adicionais de credenciais dev.;;"sh -c 'grep -RIE \""AWS_SECRET_ACCESS_KEY|AWS_ACCESS_KEY_ID|AZURE_CLIENT_SECRET|OCI_.*(KEY|TOKEN|SECRET)|client_secret|private_key|DOCKER_.*PASSWORD|GITHUB_TOKEN|TOKEN=\"" /home/*/.env /home/*/.env.* /home/*/docker-compose.yml /home/*/docker-compose.yaml /home/*/.bashrc /home/*/.profile /home/*/.zshrc 2>/dev/null | grep -q . && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1402;Python venv sem system-site-packages;Alta;Desenvolvimento;CMD_EXEC;CMD_EXEC;Virtualenvs de usuario nao devem herdar pacotes globais do sistema.;Recriar venvs sem --system-site-packages e manter dependencias por projeto.;Baseline Ubuntu 24.04 VDI - Lacunas adicionais de Python dev.;https://docs.python.org/3/library/venv.html;"sh -c 'find /home -path \""*/pyvenv.cfg\"" -type f -exec grep -H \""include-system-site-packages = true\"" {} + 2>/dev/null | grep -q . && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1403;Docker socket restrito a grupo aprovado;Alta;Docker e containers;CMD_EXEC;CMD_EXEC;Socket Docker rootful concede privilegio equivalente a root e deve ser ausente ou restrito ao grupo aprovado informado para o VDI.;Preferir Docker rootless. Se /var/run/docker.sock existir restringir por ACL/grupo aprovado default vdi-devs e documentar excecao antes do scan.;Baseline Ubuntu 24.04 VDI - Lacunas adicionais de Docker.;https://docs.docker.com/engine/security/#docker-daemon-attack-surface;"sh -c 'test ! -S /var/run/docker.sock && echo PASS && exit 0; stat -c \""%A %G\"" /var/run/docker.sock 2>/dev/null | grep -Eq \""^srw-rw----[[:space:]]+vdi-devs$\"" || getfacl -cp /var/run/docker.sock 2>/dev/null | grep -Eq \""^group:vdi-devs:rw-?$\""; [ $? -eq 0 ] && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1404;Docker rootless ou userns-remap;Alta;Docker e containers;CMD_EXEC;CMD_EXEC;Docker rootful sem user namespace cria risco direto de escalada por containers.;Usar Docker rootless por usuario ou configurar userns-remap no daemon rootful quando ele for aprovado.;Baseline Ubuntu 24.04 VDI - Lacunas adicionais de Docker.;https://docs.docker.com/engine/security/userns-remap/;"sh -c '! systemctl is-enabled docker.service docker.socket 2>/dev/null | grep -q enabled && echo PASS && exit 0; grep -REiq \""userns-remap\"" /etc/docker/daemon.json /etc/docker/daemon.json.d 2>/dev/null && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1405;SSH Agent Forwarding desabilitado;Alta;Credenciais e home;CMD_EXEC;CMD_EXEC;Agent forwarding pode expor chaves SSH para hosts intermediarios e ambientes cloud acessados pelo dev.;Definir ForwardAgent no em /etc/ssh/ssh_config ou drop-in corporativo.;Baseline Ubuntu 24.04 VDI - Lacunas adicionais de credenciais dev.;https://man.openbsd.org/ssh_config;"sh -c 'ssh -G localhost 2>/dev/null | grep -Eiq \""^forwardagent[[:space:]]+no$\"" && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1406;OCI e Azure CLI permissoes 700/600;Alta;Ferramentas dev/cloud;CMD_EXEC;CMD_EXEC;Diretorios ~/.oci e ~/.azure devem pertencer ao usuario e ter permissoes restritivas.;Corrigir diretorios para 700 e arquivos para 600 em ~/.oci e ~/.azure.;Baseline Ubuntu 24.04 VDI - Lacunas adicionais cloud.;https://learn.microsoft.com/en-us/cli/azure/authenticate-azure-cli;"sh -c 'find /home -mindepth 2 -maxdepth 2 -type d \\( -name .oci -o -name .azure \\) ! -perm 0700 -print -quit 2>/dev/null | grep -q . && echo FAIL && exit 0; find /home \\( -path \""*/.oci/*\"" -o -path \""*/.azure/*\"" \\) -type f ! -perm 0600 -print -quit 2>/dev/null | grep -q . && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1407;OCI e Azure sem secrets permanentes;Alta;Ferramentas dev/cloud;CMD_EXEC;CMD_EXEC;Arquivos de OCI e Azure nao devem conter client_secret private_key ou tokens permanentes em texto claro.;Usar device login SSO federation STS ou vault corporativo e remover secrets locais.;Baseline Ubuntu 24.04 VDI - Lacunas adicionais cloud.;;"sh -c 'grep -RIE \""client_secret|AZURE_CLIENT_SECRET|private_key|security_token|auth_token\"" /home/*/.oci /home/*/.azure 2>/dev/null | grep -q . && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1408;npm e yarn caches protegidos;Media;Desenvolvimento;CMD_EXEC;CMD_EXEC;Caches e globais npm/yarn no home podem virar vetor de supply chain e persistencia de usuario.;Manter ~/.npm ~/.yarn e ~/.config/yarn privados do usuario e auditar alteracoes quando necessario.;Baseline Ubuntu 24.04 VDI - Lacunas adicionais de Node dev.;https://docs.npmjs.com/cli/v10/using-npm/config;"sh -c 'find /home -mindepth 2 -maxdepth 3 -type d \\( -name .npm -o -name .yarn -o -path \""*/.config/yarn\"" \\) ! -perm 0700 -print -quit 2>/dev/null | grep -q . && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1409;Git credential.helper store bloqueado;Media;Credenciais e home;CMD_EXEC;CMD_EXEC;credential.helper store grava credenciais em texto claro e cria ~/.git-credentials.;Remover helper store e usar credential helper aprovado SSO ou libsecret.;Baseline Ubuntu 24.04 VDI - Lacunas adicionais de credenciais dev.;https://git-scm.com/docs/gitcredentials;"sh -c 'grep -REiq \""credential\\.helper[[:space:]]*=[[:space:]]*store|helper[[:space:]]*=[[:space:]]*store\"" /home/*/.gitconfig /etc/gitconfig 2>/dev/null && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1410;Modulos usb firewire thunderbolt bloqueados;Media;Kernel e rede;CMD_EXEC;CMD_EXEC;Modulos de dispositivo local aumentam superficie de exfiltracao em VDI quando nao aprovados.;Bloquear usb_storage firewire_core thunderbolt e equivalentes via modprobe.d ou documentar excecao de hardware.;Baseline Ubuntu 24.04 VDI - Lacunas adicionais de kernel.;https://man7.org/linux/man-pages/man8/modprobe.8.html;"sh -c 'for m in usb_storage firewire_core thunderbolt; do modprobe -n -v \""$m\"" 2>/dev/null | grep -Eq \""install[[:space:]]+/bin/(false|true)|blacklist\"" || exit 1; done; echo PASS' || echo FAIL";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1411;Historico shell protegido contra secrets;Media;Credenciais e home;CMD_EXEC;CMD_EXEC;Historico de shell nao deve gravar comandos contendo credenciais por acidente.;Definir HISTCONTROL=ignorespace ou ignoreboth globalmente e orientar uso de espaco inicial para comandos sensiveis.;Baseline Ubuntu 24.04 VDI - Lacunas adicionais de credenciais dev.;https://www.gnu.org/software/bash/manual/bash.html;"sh -c 'grep -REiq \""HISTCONTROL=.*(ignorespace|ignoreboth)|unset[[:space:]]+HISTFILE|HISTFILE=/dev/null\"" /etc/profile /etc/profile.d /etc/bash.bashrc 2>/dev/null && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1412;Java attach mechanism restrito;Media;Desenvolvimento;CMD_EXEC;CMD_EXEC;Attach mechanism da JVM pode permitir leitura ou manipulacao de outro processo Java do mesmo usuario.;Definir JAVA_TOOL_OPTIONS com -XX:+DisableAttachMechanism ou bloquear jdk.attach.allowAttachSelf quando compativel.;Baseline Ubuntu 24.04 VDI - Lacunas adicionais Java.;https://docs.oracle.com/en/java/javase/;"sh -c 'grep -REiq \""DisableAttachMechanism|jdk.attach.allowAttachSelf=false\"" /etc/environment /etc/profile /etc/profile.d 2>/dev/null && echo PASS || echo FAIL'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1413;PATH global sem home antes do sistema;Baixa;Desenvolvimento;CMD_EXEC;CMD_EXEC;PATH global nao deve colocar diretorios do usuario antes de /usr/bin ou /bin porque isso permite shadowing de toolchain.;Manter PATH global com caminhos do sistema antes de caminhos do usuario e revisar excecoes por usuario manualmente.;Baseline Ubuntu 24.04 VDI - Lacunas adicionais de toolchain.;https://man7.org/linux/man-pages/man7/environ.7.html;"sh -c 'grep -RE \""PATH=.*\\$HOME.*:/usr/bin|PATH=.*\\.local/bin.*:/usr/bin|PATH=.*\\$HOME.*:/bin|PATH=.*\\.local/bin.*:/bin\"" /etc/profile /etc/profile.d /etc/bash.bashrc 2>/dev/null | grep -q . && echo FAIL || echo PASS'";(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
1414;Citrix audio redirect controlado;Baixa;Citrix e operacao;CMD_EXEC;EVIDENCE;Redirecionamento de audio deve seguir politica Citrix quando houver risco de exfiltracao por canal periferico.;Aplicar policy Citrix para audio redirection e registrar evidencia local quando requerido.;Baseline Ubuntu 24.04 VDI - Lacunas adicionais Citrix.;https://docs.citrix.com/;sh -c 'test -f /etc/vdi-hardening/evidence/citrix-audio-redirection-controlled && echo PASS || echo FAIL';(?i)^\\s*PASS\\s*$;Ubuntu 24.04 VDI Desktop desenvolvimento corporativo
