asset.name,asset.operating_systems,compliance.audit_description,compliance.audit_file,compliance.audit_name,compliance.audit_see_also,compliance.audit_solution,compliance.info,compliance.references,compliance_result,definition.id,definition.output,definition.synopsis,first_seen,id,last_fixed,last_observed,original_compliance_result
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"907, Audit syscalls criticos",,Adicionar regras auditd para syscalls criticos.,setuid/setgid/socket/connect devem ser rastreados conforme baseline.,,FAILED,21157,"The command 'sh -c 'grep -RE ""setuid|setgid|socket|connect"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,04a799e4-a219-5753-8b7a-c080dc3179ca,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"502, /var/tmp com noexec,nodev,nosuid",,"Configurar /var/tmp em fstab com noexec,nodev,nosuid.","/var/tmp deve restringir execucao, devices e suid quando compativel.",,FAILED,21157,"The command 'sh -c 'findmnt -n /var/tmp -o OPTIONS 2>/dev/null | grep -Eq ""(^|,)noexec(,|$)"" && findmnt -n /var/tmp -o OPTIONS 2>/dev/null | grep -Eq ""(^|,)nodev(,|$)"" && findmnt -n /var/tmp -o OPTIONS 2>/dev/null | grep -Eq ""(^|,)nosuid(,|$)"" && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,06ab1af1-df69-5415-aa31-876ead1bd00f,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"908, Audit /etc/sudoers changes",,Adicionar regras auditd para /etc/sudoers e /etc/sudoers.d.,Mudancas em politica sudo devem ser auditadas.,,PASSED,21157,"The command 'sh -c 'grep -RE ""(/etc/sudoers|/etc/sudoers\.d|sudoers)"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,084eda7c-c5bb-57cd-a835-0205efbd38d6,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1008, UFW instalado e ativo",,Instalar/ativar ufw ou registrar evidencia de firewall corporativo.,Firewall application base deve estar ativo ou haver controle equivalente.,,FAILED,21157,"The command 'sh -c '(dpkg -s ufw >/dev/null 2>&1 && ufw status 2>/dev/null | grep -Eiq ""Status:[[:space:]]+active"") || test -f /etc/vdi-hardening/evidence/corporate-firewall; [ $? -eq 0 ] && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,08a5fba0-ad2c-5880-b981-539d7e458698,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1301, Copy/paste restringido entre sessoes",,Aplicar policy Citrix e registrar evidencia local.,Restricao de clipboard entre sessoes depende de Citrix policy.,,FAILED,21157,"The command 'sh -c 'test -f /etc/vdi-hardening/evidence/citrix-copy-paste-restricted && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,0fc36b9b-b8ed-58be-b900-2fc3e5860006,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"601, IP forwarding desabilitado",,Configurar net.ipv4.ip_forward=0.,Host VDI nao deve rotear trafego.,,PASSED,21157,"The command 'sysctl -n net.ipv4.ip_forward' returned : 

0",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,0fea44a2-fa3a-5029-b603-29651139f145,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"901, File integrity baseline credenciais",,"Instalar/configurar AIDE para ~/.ssh, ~/.aws e ~/.docker.",AIDE/tripwire deve monitorar diretorios sensiveis de usuarios.,,FAILED,21157,"The command 'sh -c 'dpkg -s aide >/dev/null 2>&1 && grep -RE ""\.ssh|\.aws|\.docker"" /etc/aide/aide.conf /etc/aide/aide.conf.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,12fa98a9-1f11-5853-948d-4ea6d274e0d8,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1102, CUPS desabilitado",,Desabilitar cups.,Servico de impressao local deve estar desabilitado quando nao aprovado.,,PASSED,21157,"The command 'sh -c 'systemctl is-enabled cups 2>/dev/null | grep -Eq ""^(enabled|static)$"" && echo FAIL || echo PASS'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,1584e8d1-fff7-513e-a00f-0b50e0e9929c,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"301, Docker sem --privileged",,Usar Docker rootless; manter docker.service/socket rootful desabilitados e grupo docker vazio.,Containers privilegiados nao devem ser permitidos por padrao.,,PASSED,21157,"The command 'sh -c '! systemctl is-enabled docker.service docker.socket 2>/dev/null | grep -q enabled && ( ! getent group docker >/dev/null || [ -z ""$(getent group docker | cut -d: -f4)"" ] ) && echo PASS || echo FAIL'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,18148fd1-224c-5f02-84b0-ebfece198e12,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"202, ~/.aws permissoes 700/600",,Corrigir ~/.aws para dir 700 e arquivos 600.,Credenciais/configuracoes AWS devem ficar isoladas por usuario.,,FAILED,21157,"The command 'sh -c 'find /home -mindepth 2 -maxdepth 2 -type d -name .aws ! -perm 0700 -print -quit 2>/dev/null | grep -q . && echo FAIL && exit 0; find /home -path ""*/.aws/*"" -type f ! -perm 0600 -print -quit 2>/dev/null | grep -q . && echo FAIL || echo PASS'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,1d4224a7-eb03-539c-8b65-887f593f565d,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"302, Docker sem shared PID namespace",,Usar rootless Docker e validar politica de execucao de containers.,Shared PID namespace deve ser bloqueado por politica operacional.,,PASSED,21157,"The command 'sh -c '! systemctl is-enabled docker.service docker.socket 2>/dev/null | grep -q enabled && echo PASS || echo FAIL'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,20737591-1bd2-5bbc-a463-3bce50b17914,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1203, Java JDK instalado",,Instalar default-jdk e manter maven/gradle sem sudo.,JDK Java deve estar disponivel para desenvolvimento.,,PASSED,21157,"The command 'sh -c 'command -v javac >/dev/null 2>&1 && (command -v mvn >/dev/null 2>&1 || command -v gradle >/dev/null 2>&1) && echo PASS || echo FAIL'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,21bd7e10-8f2b-582f-b6ba-c161d4c19cf3,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"607, Audit conexoes outbound para IPs privados",,Adicionar regra auditd de connect/socket ou registrar controle equivalente de NDR/proxy.,Movimentacao lateral deve ser detectavel.,,FAILED,21157,"The command 'sh -c 'grep -RE ""\bconnect\b|outbound_private"" /etc/audit/rules.d 2>/dev/null | grep -q . || test -f /etc/vdi-hardening/evidence/network-outbound-monitoring; [ $? -eq 0 ] && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,2247a446-8013-5e1e-bcf8-a7b31abf8ee3,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"806, dmesg restrito",,Configurar kernel.dmesg_restrict=1.,dmesg deve ser restrito a usuarios privilegiados.,,PASSED,21157,"The command 'sysctl -n kernel.dmesg_restrict' returned : 

1",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,26582330-abdb-5246-a636-140376405d77,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1010, Sem servicos indevidos escutando",,Desabilitar servicos desnecessarios ou registrar excecao aprovada.,Portas comuns indevidas nao devem estar em listen.,,PASSED,21157,"The command 'sh -c 'ss -lnt 2>/dev/null | awk ""NR>1{print \$4}"" | grep -E "":(21|23|25|80|389)$"" >/dev/null && echo FAIL || echo PASS'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,26cad965-9c9c-53eb-ac56-c3ab46429d28,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"303, Docker device whitelist",,Usar rootless Docker e registrar whitelist aprovada em /etc/vdi-hardening/docker-device-whitelist.conf quando aplicavel.,Acesso a devices deve ser restrito no ambiente Docker.,,PASSED,21157,"The command 'sh -c 'test -f /etc/vdi-hardening/docker-device-whitelist.conf || ! systemctl is-enabled docker.service docker.socket 2>/dev/null | grep -q enabled; [ $? -eq 0 ] && echo PASS || echo FAIL'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,2758420b-8d06-5b6c-add6-d7285dae5e6d,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"108, sudo sem ALL=(ALL) ALL para devs",,Manter regras explicitas somente para vdi-admins e revisar sudoers.,Evita permissao sudo irrestrita para usuarios/desenvolvedores comuns.,,FAILED,21157,"The command 'sh -c 'grep -RE ""^[[:space:]]*([^#%]|%vdi-devs).*ALL=\(ALL(:ALL)?\)[[:space:]]+ALL"" /etc/sudoers /etc/sudoers.d 2>/dev/null | grep -Ev ""^[^:]+:[[:space:]]*%vdi-admins[[:space:]]"" | grep -q . && echo FAIL || echo PASS'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,275b6ab8-c1b7-5d49-b2c5-0bd7724e06e5,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"605, Firewall local ativo",,Instalar e ativar ufw ou registrar controle equivalente em firewall/proxy corporativo.,Firewall local deve estar ativo quando politica exigir.,,FAILED,21157,"The command 'sh -c '(command -v ufw >/dev/null 2>&1 && ufw status 2>/dev/null | grep -Eiq ""Status:[[:space:]]+active"") || test -f /etc/vdi-hardening/evidence/corporate-firewall; [ $? -eq 0 ] && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,2d18ee00-abb1-5e14-849f-62ab87b6b2f7,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1206, Sem credenciais cloud locais",,Usar AWS SSO/STS e Azure device login/Managed Identity; remover long-lived keys.,Nao deve haver access keys permanentes em arquivos locais.,,PASSED,21157,"The command 'sh -c 'grep -RE ""aws_access_key_id|aws_secret_access_key|client_secret|AZURE_CLIENT_SECRET"" /home/*/.aws /home/*/.azure 2>/dev/null | grep -q . && echo FAIL || echo PASS'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,2dfa4718-5e0b-543e-944a-380c188b71ad,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"109, su restrito com pam_wheel",,Adicionar pam_wheel.so com grupo administrativo aprovado em /etc/pam.d/su.,Somente operadores aprovados podem usar su.,,PASSED,21157,"The command 'grep -E '^[[:space:]]*auth[[:space:]]+required[[:space:]]+pam_wheel\.so.*group=vdi-admins' /etc/pam.d/su 2>/dev/null' returned : 

auth required pam_wheel.so use_uid group=vdi-admins",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,2e3f1a2f-0d64-5d1c-84f3-7895ef35f346,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"510, Disable ptrace para usuarios comuns",,Configurar kernel.yama.ptrace_scope >= 1.,ptrace deve ser restrito.,,PASSED,21157,"The command 'sh -c 'v=$(sysctl -n kernel.yama.ptrace_scope 2>/dev/null); [ ""${v:-0}"" -ge 1 ] && echo PASS || echo FAIL'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,2eefc931-a299-5637-9a90-5e1ef90a6c26,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1003, rsyslog ativo",,Instalar e habilitar rsyslog.,rsyslog deve estar ativo para logs classicos.,,PASSED,21157,"The command 'sh -c 'systemctl is-active rsyslog >/dev/null 2>&1 && systemctl is-enabled rsyslog >/dev/null 2>&1 && echo PASS || echo FAIL'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,3422002e-1797-58e5-9b3d-d319f4d11a03,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"805, ASLR ativo",,Configurar kernel.randomize_va_space=2.,ASLR completo dificulta exploracao.,,PASSED,21157,"The command 'sysctl -n kernel.randomize_va_space' returned : 

2",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,38d42598-ff64-5ccf-8689-d84e24bd9e60,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"403, Audit npm node_modules install",,Adicionar regra auditd para caches npm/node_modules por home ou registrar excecao operacional.,Instalacoes npm devem ser rastreaveis.,,FAILED,21157,"The command 'sh -c 'grep -RE ""\.npm|node_modules|npm_install"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,3b48666a-d47b-5ac5-85de-023c2177232a,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"902, Audit failed execve syscalls",,Adicionar regra auditd para execve com EACCES/EPERM.,Execucoes negadas devem ser auditadas.,,FAILED,21157,"The command 'sh -c 'grep -RE ""execve.*(EACCES|EPERM)|(EACCES|EPERM).*execve"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,3c947400-e506-5a35-bee7-8563ebb68aa4,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1005, SSH ativo com PasswordAuthentication=no",,Habilitar ssh apenas se necessario e manter PasswordAuthentication no.,"Quando SSH for usado, deve aceitar somente chave publica.",,PASSED,21157,"The command 'sh -c 'if systemctl is-enabled ssh >/dev/null 2>&1; then sshd -T 2>/dev/null | grep -Eiq ""^passwordauthentication[[:space:]]+no$"" && echo PASS || echo FAIL; else echo PASS; fi'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,40aae86c-196b-5d95-9fd5-e5b16b3fcec5,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"203, Audit ~/.ssh/authorized_keys changes",,Gerar regras auditd por home para .ssh/authorized_keys ou diretorio .ssh.,Alteracoes em authorized_keys devem ser auditadas.,,PASSED,21157,"The command 'sh -c 'grep -RE -- ""-w[[:space:]]+/home/.*/\.ssh([[:space:]]|/authorized_keys).*-[p][[:space:]]*wa|ssh_keys"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,486a0449-24ab-5d55-a004-dc8a65166cde,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1007, libpam-pwquality instalado",,Instalar libpam-pwquality e configurar pwquality.conf.,Complexidade de senha deve ser validada quando houver senha local.,,PASSED,21157,"The command 'sh -c 'dpkg -s libpam-pwquality >/dev/null 2>&1 && echo PASS || echo FAIL'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,4aa7a75b-4fb6-5341-b959-68abd46b5edd,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"904, Audit mmap PROT_EXEC na home",,Adicionar regra/evidencia de EDR para mmap PROT_EXEC em /home.,Execucao dinamica na home deve ser detectavel.,,FAILED,21157,"The command 'sh -c 'grep -RE ""mmap.*PROT_EXEC.*home|home_exec"" /etc/audit/rules.d 2>/dev/null | grep -q . || test -f /etc/vdi-hardening/evidence/edr-mmap-home; [ $? -eq 0 ] && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,4dceaaa3-19d7-56d2-b19b-aba6cd098765,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"703, Audit su attempts",,Adicionar regra auditd para /bin/su ou /usr/bin/su.,Tentativas de su devem ser auditadas.,,PASSED,21157,"The command 'sh -c 'grep -RE ""(/bin/su|/usr/bin/su|su_exec)"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,5059d78b-ad01-5be5-9fa2-46226446e280,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1002, auditd ativo e persistente",,Instalar e habilitar auditd.,Auditd deve iniciar no boot.,,PASSED,21157,"The command 'sh -c 'systemctl is-active auditd >/dev/null 2>&1 && systemctl is-enabled auditd >/dev/null 2>&1 && echo PASS || echo FAIL'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,553b8201-9c52-5012-a206-44e0ae24df48,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"504, Sticky bit em dirs publicos",,Aplicar chmod 1777 em /tmp e /var/tmp; corrigir demais diretorios world-writable.,Diretorios publicos world-writable devem ter sticky bit.,,PASSED,21157,"The command 'sh -c 'find /tmp /var/tmp -maxdepth 0 -type d ! -perm -1000 -print -quit 2>/dev/null | grep -q . && echo FAIL || echo PASS'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,5ba73aec-29b8-5ae9-99e0-a62b542641e3,,2026-05-26T22:32:29.788Z,PASSED
