asset.name,asset.operating_systems,compliance.audit_description,compliance.audit_file,compliance.audit_name,compliance.audit_see_also,compliance.audit_solution,compliance.info,compliance.references,compliance_result,definition.id,definition.output,definition.synopsis,first_seen,id,last_fixed,last_observed,original_compliance_result
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"608, Audit conexoes ports >1024 nao-whitelisted",,Adicionar auditoria de connect/socket ou evidencia de controle egress corporativo.,Tunelamento/exfiltracao deve ser detectavel.,,FAILED,21157,"The command 'sh -c 'grep -RE ""\bconnect\b|egress_high_ports"" /etc/audit/rules.d 2>/dev/null | grep -q . || test -f /etc/vdi-hardening/evidence/corporate-egress-filter; [ $? -eq 0 ] && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,b3998a31-0597-59de-9b42-1adf28f917a3,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"501, /tmp com noexec,nodev,nosuid",,"Configurar /tmp dedicado ou tmp.mount/fstab com noexec,nodev,nosuid.","/tmp deve restringir execucao, devices e suid quando compativel.",,FAILED,21157,"The command 'sh -c 'findmnt -n /tmp -o OPTIONS 2>/dev/null | grep -Eq ""(^|,)noexec(,|$)"" && findmnt -n /tmp -o OPTIONS 2>/dev/null | grep -Eq ""(^|,)nodev(,|$)"" && findmnt -n /tmp -o OPTIONS 2>/dev/null | grep -Eq ""(^|,)nosuid(,|$)"" && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,b3a693c4-4ea8-5fe8-afbb-36a3b469fc1e,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"801, Audit /etc/ld.so.conf changes",,Adicionar regra auditd para /etc/ld.so.conf e /etc/ld.so.conf.d.,Alteracoes em caminhos de bibliotecas devem ser auditadas.,,FAILED,21157,"The command 'sh -c 'grep -RE ""(/etc/ld\.so\.conf|ld_so_conf)"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,b4d7c8a0-2464-5ae2-816d-8e5d444e58a9,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"804, Immutable flag em audit rules",,"Adicionar -e 2 apos validacao das regras, ou registrar excecao operacional.",Regras auditd devem ser imutaveis em runtime quando politica exigir.,,FAILED,21157,"The command 'sh -c 'auditctl -s 2>/dev/null | grep -Eq ""enabled[[:space:]]+2"" || grep -REq ""^-e[[:space:]]+2"" /etc/audit/rules.d 2>/dev/null; [ $? -eq 0 ] && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,b56e74e7-12c6-5790-b4e1-7ae20bf9bf9c,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"807, kptr restrito",,Configurar kernel.kptr_restrict=2.,Exposicao de ponteiros de kernel deve ser restringida.,,PASSED,21157,"The command 'sysctl -n kernel.kptr_restrict' returned : 

2",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,b6a0b3ed-288c-5dc5-881f-ef30f60f261f,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1305, Session lock apos 15min inatividade",,Aplicar policy Citrix e/ou dconf/gnome idle-delay de 900 segundos.,Sessao deve bloquear apos 15 minutos.,,FAILED,21157,"The command 'sh -c 'grep -RE ""idle-delay.*uint32 900|lock-delay.*uint32 0"" /etc/dconf/db /etc/dconf/profile 2>/dev/null | grep -q . || test -f /etc/vdi-hardening/evidence/session-lock-15min; [ $? -eq 0 ] && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,b79c8c72-1474-5afe-8c64-2724286d0492,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1104, postfix desabilitado",,Remover/desabilitar postfix ou restringir a loopback quando aprovado.,MTA local nao deve atuar como relay.,,PASSED,21157,"The command 'sh -c 'systemctl is-enabled postfix 2>/dev/null | grep -Eq ""^(enabled|static)$"" && echo FAIL || echo PASS'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,ba2c0806-58b3-5ba2-921b-58404fa54d57,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"205, ~/.git-credentials protegido",,Preferir credential helper/SSO; remover tokens persistentes ou aplicar chmod 600.,"Tokens Git em texto claro devem ser evitados; se existirem, permissao maxima 600.",,PASSED,21157,"The command 'sh -c 'find /home -maxdepth 2 -type f -name .git-credentials ! -perm 0600 -print -quit 2>/dev/null | grep -q . && echo FAIL || echo PASS'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,bc5ad2f9-cb0a-5360-be01-22d5621b1414,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"110, Fora de grupo wheel",,Nao usar wheel no Ubuntu VDI; manter vdi-admins como grupo aprovado.,Grupo wheel nao deve virar caminho administrativo padrao.,,PASSED,21157,"The command 'sh -c 'if getent group wheel >/dev/null; then [ -z ""$(getent group wheel | cut -d: -f4)"" ] && echo PASS || echo FAIL; else echo PASS; fi'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,be2388ce-a900-58c0-b83d-bc77622af1f0,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"401, Audit ~/.local/lib site-packages Python",,Adicionar regra auditd para /home/*/.local/lib ou equivalente por home.,Dependencias Python instaladas pelo usuario devem ter trilha de auditoria.,,FAILED,21157,"The command 'sh -c 'grep -RE ""\.local/lib|python_user_lib"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,be4988dc-d85d-5da7-866e-6b94f5293ab9,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1205, AWS CLI instalado",,Instalar awscli e orientar uso de credenciais temporarias.,AWS CLI deve estar instalado para uso com SSO/STS.,,PASSED,21157,"The command 'command -v aws >/dev/null 2>&1 && echo PASS || echo FAIL' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,c5b01975-3c81-55ca-bbb0-c2910266312e,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1201, gcc/make instalados",,Instalar build-essential/gcc/g++/make e manter devs fora de sudo.,Toolchain C/C++ deve estar disponivel sem conceder sudo a dev.,,PASSED,21157,"The command 'sh -c 'command -v gcc >/dev/null 2>&1 && command -v make >/dev/null 2>&1 || exit 1; for u in $(getent group vdi-devs 2>/dev/null | cut -d: -f4 | tr , "" ""); do id -nG ""$u"" 2>/dev/null | grep -Eq ""(^| )sudo( |$)"" && exit 1; done; echo PASS' || echo FAIL' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,c64ecf07-c9b2-55b0-b0a9-d27d388683a2,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1202, python runtime instalado",,Instalar python3/python3-venv/pipx e configurar require-virtualenv.,Python 3 deve existir; pip global deve ser bloqueado.,,PASSED,21157,"The command 'sh -c 'command -v python3 >/dev/null 2>&1 && dpkg -s python3-venv pipx >/dev/null 2>&1 && grep -Eiq ""^[[:space:]]*require-virtualenv[[:space:]]*=[[:space:]]*true"" /etc/pip.conf /etc/xdg/pip/pip.conf 2>/dev/null && echo PASS || echo FAIL'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,c68205c8-6b71-54b6-9d7b-468b4c6ce2b1,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1103, avahi-daemon desabilitado",,Desabilitar avahi-daemon.,Descoberta mDNS deve estar desabilitada.,,PASSED,21157,"The command 'sh -c 'systemctl is-enabled avahi-daemon 2>/dev/null | grep -Eq ""^(enabled|static)$"" && echo FAIL || echo PASS'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,c84366fb-644e-5438-9a1d-e46935f945e3,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1101, Bluetooth desabilitado",,Desabilitar e mascarar bluetooth se presente.,Bluetooth deve estar desabilitado.,,PASSED,21157,"The command 'sh -c 'systemctl is-enabled bluetooth 2>/dev/null | grep -Eq ""^(enabled|static)$"" && echo FAIL || echo PASS'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,ca8baef4-1bbe-5168-a4e0-bafacb1e0ccc,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"106, UID 0 exclusivo ao root",,Remover qualquer conta extra com UID 0.,Apenas root pode possuir UID 0.,,PASSED,21157,"The command 'awk -F: '$3==0{print $1}' /etc/passwd' returned : 

root",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,cac3cdd8-ba47-54c2-9978-e64216efdba6,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"503, /dev/shm com noexec,nodev,nosuid",,"Configurar tmpfs /dev/shm com noexec,nodev,nosuid.","/dev/shm deve restringir execucao, devices e suid.",,FAILED,21157,"The command 'sh -c 'findmnt -n /dev/shm -o OPTIONS 2>/dev/null | grep -Eq ""(^|,)noexec(,|$)"" && findmnt -n /dev/shm -o OPTIONS 2>/dev/null | grep -Eq ""(^|,)nodev(,|$)"" && findmnt -n /dev/shm -o OPTIONS 2>/dev/null | grep -Eq ""(^|,)nosuid(,|$)"" && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,cb0a9692-5c1c-5b78-8f3f-56304a40eaf4,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"104, Root sem login SSH",,Configurar PermitRootLogin no em sshd_config ou drop-in.,Root nao deve autenticar por SSH.,,FAILED,21157,"The command 'sh -c 'sshd -T 2>/dev/null | grep -Eiq ""^permitrootlogin[[:space:]]+no$"" && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,d188f380-d256-56c9-8b52-c6c1f702b490,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1204, Docker instalado com restricoes",,"Instalar Docker/rootless deps, desabilitar docker rootful e manter grupo docker vazio.",Docker deve ser rootless/restrito.,,PASSED,21157,"The command 'sh -c 'dpkg -s docker.io uidmap rootlesskit >/dev/null 2>&1 && ! systemctl is-enabled docker.service docker.socket 2>/dev/null | grep -q enabled && ( ! getent group docker >/dev/null || [ -z ""$(getent group docker | cut -d: -f4)"" ] ) && echo PASS || echo FAIL'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,d2f1af01-ab87-5c0e-9b78-b64817036a7e,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1302, Clipboard sync desabilitado com host",,Aplicar policy Citrix e registrar evidencia local.,Sincronizacao de clipboard com host deve estar desabilitada por Citrix policy.,,FAILED,21157,"The command 'sh -c 'test -f /etc/vdi-hardening/evidence/citrix-clipboard-sync-disabled && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,d53cd25f-98d8-5e19-a6e5-cfd08edd9178,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"107, sudo restrito a grupo",,Usar grupo vdi-admins e garantir que vdi-devs nao esteja em sudo/admin/docker.,Sudo deve estar restrito a grupos administrativos aprovados.,,PASSED,21157,"The command 'sh -c 'grep -REiq ""^[[:space:]]*%vdi-admins[[:space:]]+ALL="" /etc/sudoers /etc/sudoers.d 2>/dev/null || exit 1; for u in $(getent group vdi-devs 2>/dev/null | cut -d: -f4 | tr , "" ""); do id -nG ""$u"" 2>/dev/null | grep -Eq ""(^| )(sudo|admin|docker)( |$)"" && exit 1; done; echo PASS' || echo FAIL' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,da3fd9f1-a885-54bb-af70-5141df36f7af,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"306, Audit /var/lib/docker filesystem",,Adicionar regra auditd para /var/lib/docker quando Docker rootful existir.,Tamper em imagens/layers Docker deve ser detectavel.,,FAILED,21157,"The command 'sh -c 'if [ -d /var/lib/docker ]; then grep -RE -- ""-w[[:space:]]+/var/lib/docker|docker_fs"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL; else echo PASS; fi'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,dd8263e8-5110-5fa5-a09c-a40891a069d3,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"603, Source route desabilitado",,Configurar accept_source_route=0 em all/default.,Source route deve ser bloqueado.,,PASSED,21157,"The command 'sh -c 'sysctl -n net.ipv4.conf.all.accept_source_route net.ipv4.conf.default.accept_source_route 2>/dev/null | grep -qx 1 && echo FAIL || echo PASS'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,dee25640-5b60-5899-8cfc-ce60bcfd3479,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1304, Audit Citrix session events",,Habilitar logs Citrix VDA/syslog e registrar evidencia local.,Eventos de sessao Citrix devem ser auditados.,,FAILED,21157,"The command 'sh -c '(systemctl list-unit-files 2>/dev/null | grep -Eiq ""ctx(vda|logd)"" && grep -REiq ""ctx|citrix"" /etc/rsyslog.d /etc/audit/rules.d 2>/dev/null) || test -f /etc/vdi-hardening/evidence/citrix-session-audit; [ $? -eq 0 ] && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,df025303-502d-5f0b-ad06-d4bb5e713e25,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"206, ~/.netrc nao existir ou 600",,Remover .netrc ou aplicar chmod 600 e ownership correto.,.netrc deve estar ausente ou restrito.,,PASSED,21157,"The command 'sh -c 'find /home -maxdepth 2 -type f -name .netrc ! -perm 0600 -print -quit 2>/dev/null | grep -q . && echo FAIL || echo PASS'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,ed7330d9-0c60-5c8c-af57-ad3481e09c33,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"1004, journald ativo",,Configurar Storage=persistent em journald.,journald deve estar ativo e persistente.,,PASSED,21157,"The command 'sh -c 'systemctl is-active systemd-journald >/dev/null 2>&1 && grep -REiq ""^[[:space:]]*Storage[[:space:]]*=[[:space:]]*persistent"" /etc/systemd/journald.conf /etc/systemd/journald.conf.d 2>/dev/null && echo PASS || echo FAIL'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,f0a60efb-ec45-5e62-bd73-829f28c9dce5,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"506, ~/.local permissoes 700",,Executar vdi-fix-user-home-perms e corrigir permissoes.,~/.local deve ficar isolado por usuario.,,PASSED,21157,"The command 'sh -c 'find /home -mindepth 2 -maxdepth 2 -type d -name .local ! -perm 0700 -print -quit 2>/dev/null | grep -q . && echo FAIL || echo PASS'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,f0e22d66-a00b-5a2f-bf0e-8036564b6172,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"508, Disable swap ou encrypt swap",,Desabilitar swap ou usar swap criptografada.,Swap nao deve expor credenciais em disco.,,FAILED,21157,"The command 'sh -c 'if swapon --noheadings --show=NAME 2>/dev/null | grep -q .; then swapon --noheadings --show=NAME | while read s; do lsblk -no TYPE ""$s"" 2>/dev/null; done | grep -q crypt && echo PASS || echo FAIL; else echo PASS; fi'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,f1138d16-614f-579b-b3ef-0e48fee258b6,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"505, Home encryption com LUKS",,Usar LUKS para volume de home ou registrar evidencia aprovada em /etc/vdi-hardening/evidence/home-encryption.,Home deve estar em volume criptografado ou ter evidencia corporativa equivalente.,,FAILED,21157,"The command 'sh -c 'findmnt -n /home -o SOURCE 2>/dev/null | xargs -r lsblk -no TYPE 2>/dev/null | grep -q crypt || test -f /etc/vdi-hardening/evidence/home-encryption; [ $? -eq 0 ] && echo PASS || echo FAIL'' returned : 

FAIL",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,f3054e91-9eef-5df9-a4ba-e6488bd2535b,,2026-05-26T22:32:29.788Z,FAILED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"304, AppArmor profile para Docker",,Garantir AppArmor ativo e perfis Docker disponiveis.,Docker deve operar com AppArmor/enforcement de MAC.,,PASSED,21157,"The command 'sh -c 'aa-enabled >/dev/null 2>&1 && (test -f /etc/apparmor.d/docker || apparmor_status 2>/dev/null | grep -qi docker || ! systemctl is-enabled docker.service docker.socket 2>/dev/null | grep -q enabled) && echo PASS || echo FAIL'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,fb5c6d05-1aa3-5e7c-a4a2-fa2deb219b69,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"101, Realmd + SSSD",,"Instalar realmd, sssd e pacotes auxiliares; configurar realm join conforme dominio corporativo.",Identidade centralizada via AD com realmd/SSSD.,,PASSED,21157,"The command 'sh -c 'for p in realmd sssd sssd-tools libnss-sss libpam-sss adcli; do dpkg -s ""$p"" >/dev/null 2>&1 || exit 1; done' && echo PASS || echo FAIL' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,fb633d5b-d221-53ba-ac04-87edbde38225,,2026-05-26T22:32:29.788Z,PASSED
ubuntu-desktop-2404-vdi-20260526,Ubuntu 24.04.2 LTS (Noble Numbat),,COMPLIANCE_AUDIT_UBUNTU2404_VDI_BASELINE_V1.0.0.audit,"204, Audit ~/.aws/credentials changes",,Gerar regras auditd por home para .aws/credentials ou diretorio .aws.,Alteracoes em credenciais AWS devem ser auditadas.,,PASSED,21157,"The command 'sh -c 'grep -RE -- ""-w[[:space:]]+/home/.*/\.aws([[:space:]]|/credentials).*-[p][[:space:]]*wa|aws_creds"" /etc/audit/rules.d 2>/dev/null | grep -q . && echo PASS || echo FAIL'' returned : 

PASS",Compliance checks for Unix systems,2026-05-26T17:25:02.869Z,fd078629-3403-54e3-b919-a7b0ee24d53e,,2026-05-26T22:32:29.788Z,PASSED
